,Run Number,BO Iter,Best Error,Exploration Bias,Max EI,Theta Max EI,Min Obj,Min Obj Act,Theta Min Obj,Min Obj Cum.,Theta Min Obj Cum.,Time/Iter,EP Method Val,BO Method,Max Evals,Total Run Time
447,12,25,21530.65098942132,1.0,525033.1738741319,"[-1.44313036 -1.72405344 -5.05626072  0.14137899 -7.4517309  -8.80563956
 -7.09882083 -0.01025728]",2457306.687641225,8134396.057795391,"[ -2.          -2.          -2.26145029  -2.          -0.68213951
 -12.85367952  -7.16772219   0.13304967]",20539.035646714383,"[-1.06028799 -1.84245742 -5.07291793  0.64683758 -7.66617349 -8.7603757
 -7.1017278   0.90711684]",1708.9708313941956,1,A2,34,58105.00826740265
448,12,26,21530.65098942132,1.0,528202.6286850722,"[-1.34881383 -1.99997699 -5.08320396  1.03669774 -8.32293045 -8.7602409
 -7.10024363 -1.        ]",1091979.9587004127,1657726234951.0515,"[ -2.          -2.          -8.42305442   2.         -20.
  -3.80419253  -6.35391924   2.        ]",20539.035646714383,"[-1.06028799 -1.84245742 -5.07291793  0.64683758 -7.66617349 -8.7603757
 -7.1017278   0.90711684]",1507.6926867961884,1,A2,34,51261.551351070404
449,12,27,21530.65098942132,1.0,509356.44799426483,"[-1.09212167 -1.99726227 -5.0905757   0.73612257 -9.31987241 -8.72718989
 -7.08649211  0.76989603]",1233612.1347682185,2550452.308360175,"[ -0.3889072    0.55184261  -6.72658486   0.27255433  -5.6212528
 -19.80354067  -8.53250965   0.05518586]",20539.035646714383,"[-1.06028799 -1.84245742 -5.07291793  0.64683758 -7.66617349 -8.7603757
 -7.1017278   0.90711684]",1688.9341201782227,1,A2,34,57423.76008605957
450,12,28,21530.65098942132,1.0,379186.27368686505,"[ -1.14340388   1.17873272  -9.04102248   0.95789596 -14.71898788
 -19.58446355  -5.4324561   -0.43781304]",175182.08421452763,2716965.838579571,"[ -2.          -2.          -9.06100459   0.02976352 -16.79850702
 -18.08833771  -3.66705417   0.51954402]",20539.035646714383,"[-1.06028799 -1.84245742 -5.07291793  0.64683758 -7.66617349 -8.7603757
 -7.1017278   0.90711684]",1543.0888335704803,1,A2,34,52465.02034139633
451,12,29,21530.65098942132,1.0,371376.2490610677,"[  0.41383599  -1.65801661  -5.07016009   0.55790244 -16.86552923
  -5.48196979  -5.11292381   0.18951207]",4530.728014816602,7904138.287995884,"[ -1.00089588  -1.73288269  -5.09213947   0.88127407 -11.68664638
 -15.53703182  -7.09204127   0.94262686]",20539.035646714383,"[-1.06028799 -1.84245742 -5.07291793  0.64683758 -7.66617349 -8.7603757
 -7.1017278   0.90711684]",1728.4843037128448,1,A2,34,58768.466326236725
452,12,30,21530.65098942132,1.0,533677.7254444257,"[ -1.02454454  -1.48991867  -5.09567939   0.83577922 -10.63281317
  -8.11468372  -7.09368184   0.75171551]",1601517.7587198014,4337966.272928935,"[-1.80278272  0.86873575 -7.77168757 -1.4493244  -3.08991772 -1.76823179
 -9.79580921 -0.46106667]",20539.035646714383,"[-1.06028799 -1.84245742 -5.07291793  0.64683758 -7.66617349 -8.7603757
 -7.1017278   0.90711684]",1871.0202555656433,1,A2,34,63614.68868923187
453,12,31,21530.65098942132,1.0,533288.4607011034,"[-1.12135614 -1.8608645  -5.09915536  0.68582451 -9.67767772 -8.73013383
 -7.09452788  0.75435934]",4977.806342632684,5154.955065734466,"[-1.12140061 -1.8608695  -5.09915313  0.68582556 -9.67747074 -8.73019171
 -7.09452734  0.75433588]",5154.955065734466,"[-1.12140061 -1.8608695  -5.09915313  0.68582556 -9.67747074 -8.73019171
 -7.09452734  0.75433588]",2079.2163784503937,1,A2,34,70693.35686731339
454,12,32,5154.953119576464,1.0,124060.33903601066,"[ -1.07132999  -2.          -5.10652355   0.39305942 -10.37205912
  -8.3881654   -7.09558854   0.7438729 ]",4815.511949612841,1487366.2594362944,"[ -1.07207088  -2.          -5.10656302   0.39048056 -10.37047865
  -8.12388936  -7.09562058   0.74328269]",5154.955065734466,"[-1.12140061 -1.8608695  -5.09915313  0.68582556 -9.67747074 -8.73019171
 -7.09452734  0.75433588]",2337.8264348506927,1,A2,34,79486.09878492355
455,12,33,5154.953119576464,1.0,123151.76139598068,"[ -1.17707268  -1.80471551  -5.10404151   0.55836251 -10.82486173
  -7.86295174  -7.09304796   0.86180441]",5529.149553906932,394934.6885676631,"[-1.2065911  -1.78499166 -5.09599982  0.5886478  -9.57047684 -8.12202118
 -7.09397644  0.70340378]",5154.955065734466,"[-1.12140061 -1.8608695  -5.09915313  0.68582556 -9.67747074 -8.73019171
 -7.09452734  0.75433588]",2409.1174643039703,1,A2,34,81909.99378633499
456,13,0,22533.63623687708,1.0,391643.81678476336,"[  2.           2.          -0.64884119   2.           0.
  -0.96558824 -10.           2.        ]",1612847.4420530016,1615481.3364289608,"[-0.84736776 -1.59809194 -8.45537911  0.83606839 -9.17790537 -3.80417019
 -6.2906968   0.70469246]",1615481.3364289608,"[-0.84736776 -1.59809194 -8.45537911  0.83606839 -9.17790537 -3.80417019
 -6.2906968   0.70469246]",235.4571089744568,1,A2,35,8240.998814105988
457,13,1,22533.63623687708,1.0,453581.42714320513,"[-0.84736241 -1.59808845 -8.45574571  0.83606627 -9.17788565 -3.80417712
 -6.29023537  0.70469008]",1778051.5018334035,2199560029032854.0,"[  2.           2.          -6.41088875   0.65721159  -9.0804462
 -19.87337912  -8.29599905   0.4676705 ]",1615481.3364289608,"[-0.84736776 -1.59809194 -8.45537911  0.83606839 -9.17790537 -3.80417019
 -6.2906968   0.70469246]",317.9411859512329,1,A2,35,11127.941508293152
458,13,2,22533.63623687708,1.0,458040.7591355045,"[  1.07450264  -0.26050792  -1.50651299   0.89101167  -3.27696415
 -15.53862768  -5.5431934   -0.81190259]",3021209.836653724,50749642.57055961,"[ -1.94109804   0.97962894  -6.29299567   1.05355422 -16.58276149
 -13.4324581   -3.0491328   -0.32149612]",1615481.3364289608,"[-0.84736776 -1.59809194 -8.45537911  0.83606839 -9.17790537 -3.80417019
 -6.2906968   0.70469246]",360.20432925224304,1,A2,35,12607.151523828506
459,13,3,22533.63623687708,1.0,360241.15924748435,[  2.  -2. -10.  -2.   0.   0. -10.   2.],299605.59176602727,2860856.0910802274,"[ -2.          -2.          -9.24515045  -0.15261495 -17.10704389
 -17.9620392   -3.77655617   0.64589089]",1615481.3364289608,"[-0.84736776 -1.59809194 -8.45537911  0.83606839 -9.17790537 -3.80417019
 -6.2906968   0.70469246]",449.92896246910095,1,A2,35,15747.513686418533
460,13,4,22533.63623687708,1.0,449737.89891508454,"[ -1.13030354   1.99710807  -7.43840982   0.9983572   -2.51619229
 -14.1159951   -7.70252355  -0.22469293]",702383.5632354979,3601878869820262.5,"[ 1.99862637 -1.63991256 -7.77930771  1.99999999 -2.4991562  -4.10696784
 -9.8615951   1.99999879]",1615481.3364289608,"[-0.84736776 -1.59809194 -8.45537911  0.83606839 -9.17790537 -3.80417019
 -6.2906968   0.70469246]",514.0834956169128,1,A2,35,17992.92234659195
461,13,5,22533.63623687708,1.0,524695.1874189308,"[ 0.49670693 -2.         -5.07585162 -1.87531393 -8.18686893 -1.16780684
 -7.10661216 -0.6866955 ]",18608.785012574182,7416691034.531849,"[ -2.          -2.          -5.07103549   2.           0.
 -20.          -7.09990607  -0.9999832 ]",1615481.3364289608,"[-0.84736776 -1.59809194 -8.45537911  0.83606839 -9.17790537 -3.80417019
 -6.2906968   0.70469246]",510.6535291671753,1,A2,35,17872.873520851135
462,13,6,22533.63623687708,1.0,547025.594134027,"[-1.15575673 -1.87649401 -5.0682549   0.62899349 -7.75706301 -8.66698027
 -7.10170847  0.90211679]",1014217.1236936253,1272360.2717737835,"[ -0.28009662  -0.10694813  -7.51471167   0.7844949  -18.43932373
  -5.02890344  -7.70399908  -0.67963613]",1272360.2717737835,"[ -0.28009662  -0.10694813  -7.51471167   0.7844949  -18.43932373
  -5.02890344  -7.70399908  -0.67963613]",602.7674736976624,1,A2,35,21096.861579418182
463,13,7,22533.63623687708,1.0,303803.5000703293,"[-2.         -2.          0.         -0.62868271  0.          0.
  0.         -1.        ]",17364.430606855865,2697499.9791920693,"[ -1.09285687  -0.60531437  -5.06451997   0.22673288  -7.30794391
 -11.79342302  -7.10351474  -0.08907293]",1272360.2717737835,"[ -0.28009662  -0.10694813  -7.51471167   0.7844949  -18.43932373
  -5.02890344  -7.70399908  -0.67963613]",516.6779127120972,1,A2,35,18083.7269449234
464,13,8,22533.63623687708,1.0,478328.5918160167,"[ -2.          -1.18854195  -7.41575888   1.42390642 -18.78750639
  -4.45051597  -7.70746466   0.45118104]",870128.1312760172,1541817218516018.5,"[  2.          -2.          -1.84248665  -2.         -20.
   0.          -7.70254204   2.        ]",1272360.2717737835,"[ -0.28009662  -0.10694813  -7.51471167   0.7844949  -18.43932373
  -5.02890344  -7.70399908  -0.67963613]",578.6694934368134,1,A2,35,20253.432270288467
465,13,9,22533.63623687708,1.0,428370.7983495368,"[ -1.14112264   1.12785516  -9.13225601   0.9528383  -14.68947134
 -19.58446356  -5.38091215  -0.45232363]",63634.539942709875,145491330403.511,"[ -2.          -1.96686374  -6.38387677   1.69652317  -2.27081498
 -14.07009304  -8.27900785   2.        ]",1272360.2717737835,"[ -0.28009662  -0.10694813  -7.51471167   0.7844949  -18.43932373
  -5.02890344  -7.70399908  -0.67963613]",711.380975484848,1,A2,35,24898.33414196968
466,13,10,22533.63623687708,1.0,556711.8205602701,"[-1.17092462 -1.91433011 -4.99854382  0.51429488 -7.75139613 -8.55048706
 -7.07611626  1.51880927]",71956.76692446142,354298407.5540956,"[ -1.21360662  -1.3504558   -6.4155499    1.4678126   -3.68651223
 -19.00278265  -8.27189347   0.0288944 ]",1272360.2717737835,"[ -0.28009662  -0.10694813  -7.51471167   0.7844949  -18.43932373
  -5.02890344  -7.70399908  -0.67963613]",573.7488942146301,1,A2,35,20081.211297512054
467,13,11,22533.63623687708,1.0,560041.160692032,"[-1.09483881 -1.78404    -5.05082768  0.91450961 -6.22861202 -8.67014703
 -7.09801017  0.76167181]",77743.22689254374,1657614009931.4978,"[ -2.          -1.36885262  -8.13003522   2.          -3.67278309
 -15.40252503  -7.36976687   2.        ]",1272360.2717737835,"[ -0.28009662  -0.10694813  -7.51471167   0.7844949  -18.43932373
  -5.02890344  -7.70399908  -0.67963613]",516.0293896198273,1,A2,35,18061.028636693954
468,13,12,22533.63623687708,1.0,559448.0224808698,"[-0.97817224 -1.85940962 -5.08143642  0.64282158 -7.80159367 -8.68003425
 -7.10623903  0.91783103]",3892.199540133125,22676.99701171369,"[-0.97341707 -1.85940479 -5.08141799  0.64510372 -7.80187117 -8.698996
 -7.10623581  0.91979067]",22676.99701171369,"[-0.97341707 -1.85940479 -5.08141799  0.64510372 -7.80187117 -8.698996
 -7.10623581  0.91979067]",775.0656147003174,1,A2,35,27127.29651451111
469,13,13,22533.63623687708,1.0,402096.1089455761,"[ -2.          -2.          -0.89476838  -1.80831652 -20.
  -0.02708278  -6.80552316   2.        ]",3782.103495229177,14350841.387422815,"[-0.62379902 -1.84323608 -5.09515387  0.74656216 -7.93088409 -9.6164643
 -7.11154047  1.59337087]",22676.99701171369,"[-0.97341707 -1.85940479 -5.08141799  0.64510372 -7.80187117 -8.698996
 -7.10623581  0.91979067]",754.6211650371552,1,A2,35,26411.74077630043
470,13,14,22533.63623687708,1.0,390192.6867476264,[ -2.  -2. -10.  -2. -20. -20.   0.  -1.],3848.8887272541338,105892.79027807523,"[-0.88517088 -1.84760099 -5.09254489  0.60578276 -7.87534459 -8.58592036
 -7.11020579  0.89647254]",22676.99701171369,"[-0.97341707 -1.85940479 -5.08141799  0.64510372 -7.80187117 -8.698996
 -7.10623581  0.91979067]",904.2013337612152,1,A2,35,31647.046681642532
471,13,15,22533.63623687708,1.0,444540.0306458774,"[-0.48772627 -2.         -0.624942   -2.         -2.44089214  0.
 -6.32417171  2.        ]",1336764.944108392,8009725598.925119,"[ -1.9629174   -2.          -9.0091906    2.         -17.22513072
 -13.19955486  -3.16510792  -0.92859211]",22676.99701171369,"[-0.97341707 -1.85940479 -5.08141799  0.64510372 -7.80187117 -8.698996
 -7.10623581  0.91979067]",948.0424563884735,1,A2,35,33181.48597359657
472,13,16,22533.63623687708,1.0,430954.62738206604,"[ -0.74378116  -0.6019262   -4.20393645  -1.86936384 -11.86274321
 -17.78305652  -4.94618235   2.        ]",3339.293318593404,292438860.0111043,"[-1.08271048 -1.9603069  -5.10579076  1.25896653 -8.38731951 -6.54189923
 -7.10901785  0.85575344]",22676.99701171369,"[-0.97341707 -1.85940479 -5.08141799  0.64510372 -7.80187117 -8.698996
 -7.10623581  0.91979067]",869.6087663173676,1,A2,35,30436.306821107864
473,13,17,22533.63623687708,1.0,399909.3198011334,"[  2.          -1.95846159  -8.2872399    2.         -20.
 -20.          -0.21869869   2.        ]",3675.1394909420096,15012.228868421964,"[-0.96994359 -1.84464134 -5.09336424  0.65773643 -7.91393875 -8.75214248
 -7.11094576  0.83004038]",15012.228868421964,"[-0.96994359 -1.84464134 -5.09336424  0.65773643 -7.91393875 -8.75214248
 -7.11094576  0.83004038]",1033.9165410995483,1,A2,35,36187.07893848419
474,13,18,22533.63623687708,1.0,447120.16518428846,"[ 0.31129072  0.19168069 -3.42634729 -0.92175963 -0.44388695 -7.09524538
 -4.72503595 -0.77850294]",3700.9913693178232,3167905.8851821497,"[-1.62413065 -1.85444046 -5.0845861  -1.41516698 -7.85276722 -1.15667074
 -7.10725651  0.73006163]",15012.228868421964,"[-0.96994359 -1.84464134 -5.09336424  0.65773643 -7.91393875 -8.75214248
 -7.11094576  0.83004038]",1005.9951977729797,1,A2,35,35209.83192205429
475,13,19,22533.63623687708,1.0,484330.23107286677,"[  1.19111123  -1.9780634   -7.21082103   2.         -20.
   0.          -7.68827178  -0.29951839]",3338.925726002451,295467596.4088155,"[-1.08291412 -1.96039694 -5.10585426  1.26010392 -8.38836193 -6.54694964
 -7.1090232   0.85588848]",15012.228868421964,"[-0.96994359 -1.84464134 -5.09336424  0.65773643 -7.91393875 -8.75214248
 -7.11094576  0.83004038]",1351.427093744278,1,A2,35,47299.94828104973
476,13,20,22533.63623687708,1.0,559543.3184060652,"[-1.09727299 -1.84309739 -5.0892086   0.64304412 -7.79640001 -8.75503056
 -7.10987768  0.82228137]",18112.287250316625,3289436.9431860927,"[ -1.44616858  -2.          -7.4891789   -1.22491708 -13.86138637
   0.          -7.65263283  -0.47747619]",15012.228868421964,"[-0.96994359 -1.84464134 -5.09336424  0.65773643 -7.91393875 -8.75214248
 -7.11094576  0.83004038]",1344.9976596832275,1,A2,35,47074.918088912964
477,13,21,22533.63623687708,1.0,559421.4907594434,"[-1.10532551 -1.83819784 -5.09720144  0.67766564 -7.76720343 -8.72671623
 -7.11285691  0.80094014]",319662.21626753564,1541819691703845.5,"[  2.          -0.03249917 -10.          -2.         -20.
 -20.          -4.06194874  -1.        ]",15012.228868421964,"[-0.96994359 -1.84464134 -5.09336424  0.65773643 -7.91393875 -8.75214248
 -7.11094576  0.83004038]",1044.3757331371307,1,A2,35,36553.150659799576
478,13,22,6809.7156904914755,1.0,167096.77491515919,"[-1.27576695 -1.94617332 -5.13020579  1.02048603 -8.08112553 -7.29836352
 -7.12234368  0.74502124]",3145.641165454984,23009427.25411982,"[-1.27603715 -1.94634088 -5.13021824  1.02082619 -8.08148492 -7.29655847
 -7.12234596  0.74506342]",15012.228868421964,"[-0.96994359 -1.84464134 -5.09336424  0.65773643 -7.91393875 -8.75214248
 -7.11094576  0.83004038]",1437.2287986278534,1,A2,35,50303.00795197487
479,13,23,6809.7156904914755,1.0,166418.32515861813,"[-1.09914455 -1.83049983 -5.10429046  0.67394208 -7.79442962 -8.75228325
 -7.11554677  0.7535031 ]",3671.4423440254486,4841.5157190724585,"[-1.07453405 -1.78664182 -5.07544678  0.69111072 -7.09811072 -9.03624019
 -7.10612976  0.74313681]",4841.5157190724585,"[-1.07453405 -1.78664182 -5.07544678  0.69111072 -7.09811072 -9.03624019
 -7.10612976  0.74313681]",1496.8116056919098,1,A2,35,52388.40619921684
480,13,24,6809.7156904914755,1.0,125745.60240011095,"[-1.12875122 -0.65531665 -8.02524362  1.37379904 -8.52324569 -0.70039769
 -7.41275714  1.99999942]",3765.7941469824555,7553.717141506765,"[-1.08851017 -1.76424947 -5.07220885  0.68567818 -7.00583819 -9.03150737
 -7.10498311  0.73187055]",4841.5157190724585,"[-1.07453405 -1.78664182 -5.07544678  0.69111072 -7.09811072 -9.03624019
 -7.10612976  0.74313681]",1277.1498475074768,1,A2,35,44700.24466276169
481,13,25,6809.7156904914755,1.0,166150.40112732517,"[-1.04639474 -1.74796778 -5.03863478  0.68334713 -6.14942514 -8.83663876
 -7.0943283   0.69773702]",1141628.8064400796,647372753.7513337,"[ -2.           2.          -3.30355275   1.02746324 -20.
 -19.99999894  -5.15199929   2.        ]",4841.5157190724585,"[-1.07453405 -1.78664182 -5.07544678  0.69111072 -7.09811072 -9.03624019
 -7.10612976  0.74313681]",1213.3607139587402,1,A2,35,42467.62498855591
482,13,26,6809.7156904914755,1.0,166277.95763331203,"[-1.11628329 -1.8244869  -5.10784722  0.68457962 -7.73033303 -8.80668776
 -7.11681853  0.7307144 ]",52856.76247829266,6709403.446860483,"[-1.4065665  -1.99998084 -8.49905028 -1.00187837 -7.71687449 -3.19356044
 -6.21935317  2.        ]",4841.5157190724585,"[-1.07453405 -1.78664182 -5.07544678  0.69111072 -7.09811072 -9.03624019
 -7.10612976  0.74313681]",1167.207845211029,1,A2,35,40852.27458238602
483,13,27,6809.7156904914755,1.0,161591.7467193553,"[-0.85946758 -2.         -5.08334301  0.80559595 -7.24778245 -9.98052801
 -7.10733967  0.79157437]",26104.402898725544,3106174.2404708434,"[ -1.49853745  -1.7763457   -7.70530127   1.13935078 -14.92487083
   0.          -7.68137941  -1.        ]",4841.5157190724585,"[-1.07453405 -1.78664182 -5.07544678  0.69111072 -7.09811072 -9.03624019
 -7.10612976  0.74313681]",1484.070886850357,1,A2,35,51942.4810397625
484,13,28,6809.7156904914755,1.0,133720.64038746667,"[-1.39253951 -0.81775038 -7.48196589  0.65784305 -9.9236133  -1.79517187
 -7.66459289 -1.        ]",309995.98405992874,1657719511430.813,"[ -2.           1.15685378 -10.           2.         -20.
 -20.          -3.99208786   2.        ]",4841.5157190724585,"[-1.07453405 -1.78664182 -5.07544678  0.69111072 -7.09811072 -9.03624019
 -7.10612976  0.74313681]",1164.3295376300812,1,A2,35,40751.53381705284
485,13,29,6809.7156904914755,1.0,124902.60738042349,"[ -1.43225248  -2.          -8.01590678  -0.37552767 -11.21601293
   0.          -7.47119267   1.99800097]",3349.233205058514,29458.187264229233,"[ -1.02965194  -2.          -5.10018133   0.72088313  -7.49342297
 -10.15430517  -7.11379711   0.70570281]",4841.5157190724585,"[-1.07453405 -1.78664182 -5.07544678  0.69111072 -7.09811072 -9.03624019
 -7.10612976  0.74313681]",1262.4393832683563,1,A2,35,44185.37841439247
486,13,30,6809.7156904914755,1.0,166477.97169280288,"[-0.94146203 -1.85345051 -5.11338527  0.68903687 -7.6738421  -8.86673734
 -7.11853034  0.7244507 ]",65870.21213198724,470026842.61012536,"[ -1.37156983  -1.89924715  -6.38403623   1.29153014  -2.62626182
 -20.          -8.27732246   0.94545148]",4841.5157190724585,"[-1.07453405 -1.78664182 -5.07544678  0.69111072 -7.09811072 -9.03624019
 -7.10612976  0.74313681]",1485.5210576057434,1,A2,35,51993.23701620102
487,13,31,5941.5330282467785,1.0,144836.40107640845,"[-0.84085847 -1.85412918 -5.10747969  0.71166846 -7.32206372 -8.66992585
 -7.11663442  0.74711097]",3702.1523828022005,30212.295174769668,"[-0.84150835 -1.85410427 -5.10750565  0.71137798 -7.32295246 -8.65060797
 -7.11664113  0.74704344]",4841.5157190724585,"[-1.07453405 -1.78664182 -5.07544678  0.69111072 -7.09811072 -9.03624019
 -7.10612976  0.74313681]",1327.3357696533203,1,A2,35,46456.75193786621
488,13,32,5941.5330282467785,1.0,144685.46827377522,"[-0.94085852 -1.84239254 -5.10932725  0.69586405 -7.37294941 -8.92203034
 -7.11708609  0.75186462]",3852.1885965784345,7250.0467899990035,"[-0.94155524 -1.84254168 -5.10942315  0.6956553  -7.37583075 -8.92642178
 -7.11711661  0.75175257]",4841.5157190724585,"[-1.07453405 -1.78664182 -5.07544678  0.69111072 -7.09811072 -9.03624019
 -7.10612976  0.74313681]",1430.633689880371,1,A2,35,50072.17914581299
489,13,33,5941.5330282467785,1.0,145126.94607636958,"[ -0.9940252   -2.          -5.09957472   0.71721729  -7.48893813
 -10.26206257  -7.11367346   0.70056254]",3410.375997791978,17794.10270194248,"[ -0.99930357  -2.          -5.10066441   0.71617941  -7.52403867
 -10.23673518  -7.11401038   0.70114919]",4841.5157190724585,"[-1.07453405 -1.78664182 -5.07544678  0.69111072 -7.09811072 -9.03624019
 -7.10612976  0.74313681]",1493.177478313446,1,A2,35,52261.21174097061
